 29979  46   1290    746   1322    603
 29980  44   1290    746   1322   1035
 29981  43    278    746   1183    607
 29982  47    278    746   1183    895
 29983  47    278    746   1183    819
 29984  42    278    746   1183   1002
 29985  41    278    746   1183   1035
 29986  46   1322    746   1183    607
 29987  48   1322    746   1183    895
 29988  48   1322    746   1183    819
 29989  45   1322    746   1183   1002
 29990  44   1322    746   1183   1035
 29991  43    138    746   1183    607
 29992  47    138    746   1183    895
 29993  47    138    746   1183    819
 29994  42    138    746   1183   1002
 29995  41    138    746   1183   1035
 29996  43    171    746   1183    607
 29997  47    171    746   1183    895
 29998  47    171    746   1183    819
 29999  42    171    746   1183   1002
 30000  41    171    746   1183   1035
 30001  46   1290    746   1183    607
 30002  48   1290    746   1183    895
 30003  48   1290    746   1183    819
 30004  45   1290    746   1183   1002
 30005  44   1290    746   1183   1035
 30006  41    278    746   1290    714
 30007  47    278    746   1290    930
 30008  42    278    746   1290   1002
 30009  47    278    746   1290    854
 30010  43    278    746   1290   1142
 30011  44   1322    746   1290    714
 30012  48   1322    746   1290    930
 30013  45   1322    746   1290   1002
 30014  48   1322    746   1290    854
 30015  46   1322    746   1290   1142
 30016  41    138    746   1290    714
 30017  47    138    746   1290    930
 30018  42    138    746   1290   1002
 30019  47    138    746   1290    854
 30020  43    138    746   1290   1142
 30021  41    171    746   1290    714
 30022  47    171    746   1290    930
 30023  42    171    746   1290   1002
 30024  47    171    746   1290    854
 30025  43    171    746   1290   1142
 30026  44   1183    746   1290    714
 30027  48   1183    746   1290    930
 30028  45   1183    746   1290   1002
 30029  48   1183    746   1290    854
 30030  46   1183    746   1290   1142
 30031  41    279    747   1323    711
 30032  42    279    747   1323    999
 30033  43    279    747   1323   1143
 30034  43    279    747   1323    604
 30035  41    279    747   1323   1036
 30036  41    139    747   1323    711
 30037  42    139    747   1323    999
 30038  43    139    747   1323   1143
 30039  43    139    747   1323    604
 30040  41    139    747   1323   1036
 30041  41    172    747   1323    711
 30042  42    172    747   1323    999
 30043  43    172    747   1323   1143
 30044  43    172    747   1323    604
 30045  41    172    747   1323   1036
 30046  44   1184    747   1323    711
 30047  45   1184    747   1323    999
 30048  46   1184    747   1323   1143
 30049  46   1184    747   1323    604
 30050  44   1184    747   1323   1036
 30051  44   1291    747   1323    711
 30052  45   1291    747   1323    999
 30053  46   1291    747   1323   1143
 30054  46   1291    747   1323    604
 30055  44   1291    747   1323   1036
 30056  43    279    747   1184    608
 30057  47    279    747   1184    896
 30058  47    279    747   1184    820
 30059  42    279    747   1184   1003
 30060  41    279    747   1184   1036
 30061  46   1323    747   1184    608
 30062  48   1323    747   1184    896
 30063  48   1323    747   1184    820
 30064  45   1323    747   1184   1003
 30065  44   1323    747   1184   1036
 30066  43    139    747   1184    608
 30067  47    139    747   1184    896
 30068  47    139    747   1184    820
 30069  42    139    747   1184   1003
 30070  41    139    747   1184   1036
 30071  43    172    747   1184    608
 30072  47    172    747   1184    896
 30073  47    172    747   1184    820
 30074  42    172    747   1184   1003
 30075  41    172    747   1184   1036
 30076  46   1291    747   1184    608
 30077  48   1291    747   1184    896
 30078  48   1291    747   1184    820
 30079  45   1291    747   1184   1003
 30080  44   1291    747   1184   1036
 30081  41    279    747   1291    715
 30082  47    279    747   1291    931
 30083  42    279    747   1291   1003
 30084  47    279    747   1291    855
 30085  43    279    747   1291   1143
 30086  44   1323    747   1291    715
 30087  48   1323    747   1291    931
 30088  45   1323    747   1291   1003
 30089  48   1323    747   1291    855
 30090  46   1323    747   1291   1143
 30091  41    139    747   1291    715
 30092  47    139    747   1291    931
 30093  42    139    747   1291   1003
 30094  47    139    747   1291    855
 30095  43    139    747   1291   1143
 30096  41    172    747   1291    715
 30097  47    172    747   1291    931
 30098  42    172    747   1291   1003
 30099  47    172    747   1291    855
 30100  43    172    747   1291   1143
 30101  44   1184    747   1291    715
 30102  48   1184    747   1291    931
 30103  45   1184    747   1291   1003
 30104  48   1184    747   1291    855
 30105  46   1184    747   1291   1143
 30106  41    280    748   1324    712
 30107  42    280    748   1324   1000
 30108  43    280    748   1324   1144
 30109  43    280    748   1324    601
 30110  41    280    748   1324   1033
 30111  41    140    748   1324    712
 30112  42    140    748   1324   1000
 30113  43    140    748   1324   1144
 30114  43    140    748   1324    601
 30115  41    140    748   1324   1033
 30116  41    169    748   1324    712
 30117  42    169    748   1324   1000
 30118  43    169    748   1324   1144
 30119  43    169    748   1324    601
 30120  41    169    748   1324   1033
 30121  44   1181    748   1324    712
 30122  45   1181    748   1324   1000
 30123  46   1181    748   1324   1144
 30124  46   1181    748   1324    601
 30125  44   1181    748   1324   1033
 30126  44   1292    748   1324    712
 30127  45   1292    748   1324   1000
 30128  46   1292    748   1324   1144
 30129  46   1292    748   1324    601
 30130  44   1292    748   1324   1033
 30131  43    280    748   1181    605
 30132  47    280    748   1181    893
 30133  47    280    748   1181    817
 30134  42    280    748   1181   1004
 30135  41    280    748   1181   1033
 30136  46   1324    748   1181    605
 30137  48   1324    748   1181    893
 30138  48   1324    748   1181    817
 30139  45   1324    748   1181   1004
 30140  44   1324    748   1181   1033
 30141  43    140    748   1181    605
 30142  47    140    748   1181    893
 30143  47    140    748   1181    817
 30144  42    140    748   1181   1004
 30145  41    140    748   1181   1033
 30146  43    169    748   1181    605
 30147  47    169    748   1181    893
 30148  47    169    748   1181    817
 30149  42    169    748   1181   1004
 30150  41    169    748   1181   1033
 30151  46   1292    748   1181    605
 30152  48   1292    748   1181    893
 30153  48   1292    748   1181    817
 30154  45   1292    748   1181   1004
 30155  44   1292    748   1181   1033
 30156  41    280    748   1292    716
 30157  47    280    748   1292    932
 30158  42    280    748   1292   1004
 30159  47    280    748   1292    856
 30160  43    280    748   1292   1144
 30161  44   1324    748   1292    716
 30162  48   1324    748   1292    932
 30163  45   1324    748   1292   1004
 30164  48   1324    748   1292    856
 30165  46   1324    748   1292   1144
 30166  41    140    748   1292    716
 30167  47    140    748   1292    932
 30168  42    140    748   1292   1004
 30169  47    140    748   1292    856
 30170  43    140    748   1292   1144
 30171  41    169    748   1292    716
 30172  47    169    748   1292    932
 30173  42    169    748   1292   1004
 30174  47    169    748   1292    856
 30175  43    169    748   1292   1144
 30176  44   1181    748   1292    716
 30177  48   1181    748   1292    932
 30178  45   1181    748   1292   1004
 30179  48   1181    748   1292    856
 30180  46   1181    748   1292   1144
 30181  41    281    749   1325    713
 30182  42    281    749   1325   1001
 30183  43    281    749   1325   1145
 30184  43    281    749   1325    606
 30185  41    281    749   1325   1038
 30186  41    141    749   1325    713
 30187  42    141    749   1325   1001
 30188  43    141    749   1325   1145
 30189  43    141    749   1325    606
 30190  41    141    749   1325   1038
 30191  41    174    749   1325    713
 30192  42    174    749   1325   1001
 30193  43    174    749   1325   1145
 30194  43    174    749   1325    606
 30195  41    174    749   1325   1038
 30196  44   1186    749   1325    713
 30197  45   1186    749   1325   1001
 30198  46   1186    749   1325   1145
 30199  46   1186    749   1325    606
 30200  44   1186    749   1325   1038
 30201  44   1293    749   1325    713
 30202  45   1293    749   1325   1001
 30203  46   1293    749   1325   1145
 30204  46   1293    749   1325    606
 30205  44   1293    749   1325   1038
 30206  43    281    749   1186    610
 30207  47    281    749   1186    898
 30208  47    281    749   1186    822
 30209  42    281    749   1186   1005
 30210  41    281    749   1186   1038
 30211  46   1325    749   1186    610
 30212  48   1325    749   1186    898
 30213  48   1325    749   1186    822
 30214  45   1325    749   1186   1005
 30215  44   1325    749   1186   1038
 30216  43    141    749   1186    610
 30217  47    141    749   1186    898
 30218  47    141    749   1186    822
 30219  42    141    749   1186   1005
 30220  41    141    749   1186   1038
 30221  43    174    749   1186    610
 30222  47    174    749   1186    898
 30223  47    174    749   1186    822
 30224  42    174    749   1186   1005
 30225  41    174    749   1186   1038
 30226  46   1293    749   1186    610
 30227  48   1293    749   1186    898
 30228  48   1293    749   1186    822
 30229  45   1293    749   1186   1005
 30230  44   1293    749   1186   1038
 30231  41    281    749   1293    717
 30232  47    281    749   1293    933
 30233  42    281    749   1293   1005
 30234  47    281    749   1293    857
 30235  43    281    749   1293   1145
 30236  44   1325    749   1293    717
 30237  48   1325    749   1293    933
 30238  45   1325    749   1293   1005
 30239  48   1325    749   1293    857
 30240  46   1325    749   1293   1145
 30241  41    141    749   1293    717
 30242  47    141    749   1293    933
 30243  42    141    749   1293   1005
 30244  47    141    749   1293    857
 30245  43    141    749   1293   1145
 30246  41    174    749   1293    717
 30247  47    174    749   1293    933
 30248  42    174    749   1293   1005
 30249  47    174    749   1293    857
 30250  43    174    749   1293   1145
 30251  44   1186    749   1293    717
 30252  48   1186    749   1293    933
 30253  45   1186    749   1293   1005
 30254  48   1186    749   1293    857
 30255  46   1186    749   1293   1145
 30256  41    282    750   1326    714
 30257  42    282    750   1326   1002
 30258  43    282    750   1326   1146
 30259  43    282    750   1326    607
 30260  41    282    750   1326   1039
 30261  41    142    750   1326    714
 30262  42    142    750   1326   1002
 30263  43    142    750   1326   1146
 30264  43    142    750   1326    607
 30265  41    142    750   1326   1039
 30266  41    175    750   1326    714
 30267  42    175    750   1326   1002
 30268  43    175    750   1326   1146
 30269  43    175    750   1326    607
 30270  41    175    750   1326   1039
 30271  44   1187    750   1326    714
 30272  45   1187    750   1326   1002
 30273  46   1187    750   1326   1146
 30274  46   1187    750   1326    607
 30275  44   1187    750   1326   1039
 30276  44   1294    750   1326    714
 30277  45   1294    750   1326   1002
 30278  46   1294    750   1326   1146
 30279  46   1294    750   1326    607
 30280  44   1294    750   1326   1039
 30281  43    282    750   1187    611
 30282  47    282    750   1187    899
 30283  47    282    750   1187    823
 30284  42    282    750   1187   1006
 30285  41    282    750   1187   1039
 30286  46   1326    750   1187    611
 30287  48   1326    750   1187    899
 30288  48   1326    750   1187    823
 30289  45   1326    750   1187   1006
 30290  44   1326    750   1187   1039
 30291  43    142    750   1187    611
 30292  47    142    750   1187    899
 30293  47    142    750   1187    823
 30294  42    142    750   1187   1006
 30295  41    142    750   1187   1039
 30296  43    175    750   1187    611
 30297  47    175    750   1187    899
 30298  47    175    750   1187    823
 30299  42    175    750   1187   1006
 30300  41    175    750   1187   1039
 30301  46   1294    750   1187    611
 30302  48   1294    750   1187    899
 30303  48   1294    750   1187    823
 30304  45   1294    750   1187   1006
 30305  44   1294    750   1187   1039
 30306  41    282    750   1294    718
 30307  47    282    750   1294    934
 30308  42    282    750   1294   1006
 30309  47    282    750   1294    858
 30310  43    282    750   1294   1146
 30311  44   1326    750   1294    718
 30312  48   1326    750   1294    934
 30313  45   1326    750   1294   1006
 30314  48   1326    750   1294    858
 30315  46   1326    750   1294   1146
 30316  41    142    750   1294    718
 30317  47    142    750   1294    934
 30318  42    142    750   1294   1006
 30319  47    142    750   1294    858
 30320  43    142    750   1294   1146
 30321  41    175    750   1294    718
 30322  47    175    750   1294    934
 30323  42    175    750   1294   1006
 30324  47    175    750   1294    858
 30325  43    175    750   1294   1146
 30326  44   1187    750   1294    718
 30327  48   1187    750   1294    934
 30328  45   1187    750   1294   1006
 30329  48   1187    750   1294    858
 30330  46   1187    750   1294   1146
 30331  41    283    751   1327    715
 30332  42    283    751   1327   1003
 30333  43    283    751   1327   1147
 30334  43    283    751   1327    608
 30335  41    283    751   1327   1040
 30336  41    143    751   1327    715
 30337  42    143    751   1327   1003
 30338  43    143    751   1327   1147
 30339  43    143    751   1327    608
 30340  41    143    751   1327   1040
 30341  41    176    751   1327    715
 30342  42    176    751   1327   1003
 30343  43    176    751   1327   1147
 30344  43    176    751   1327    608
 30345  41    176    751   1327   1040
 30346  44   1188    751   1327    715
 30347  45   1188    751   1327   1003
 30348  46   1188    751   1327   1147
 30349  46   1188    751   1327    608
 30350  44   1188    751   1327   1040
 30351  44   1295    751   1327    715
 30352  45   1295    751   1327   1003
 30353  46   1295    751   1327   1147
 30354  46   1295    751   1327    608
 30355  44   1295    751   1327   1040
 30356  43    283    751   1188    612
 30357  47    283    751   1188    900
 30358  47    283    751   1188    824
 30359  42    283    751   1188   1007
 30360  41    283    751   1188   1040
 30361  46   1327    751   1188    612
 30362  48   1327    751   1188    900
 30363  48   1327    751   1188    824
 30364  45   1327    751   1188   1007
 30365  44   1327    751   1188   1040
 30366  43    143    751   1188    612
 30367  47    143    751   1188    900
 30368  47    143    751   1188    824
 30369  42    143    751   1188   1007
 30370  41    143    751   1188   1040
 30371  43    176    751   1188    612
 30372  47    176    751   1188    900
 30373  47    176    751   1188    824
 30374  42    176    751   1188   1007
 30375  41    176    751   1188   1040
 30376  46   1295    751   1188    612
 30377  48   1295    751   1188    900
 30378  48   1295    751   1188    824
 30379  45   1295    751   1188   1007
 30380  44   1295    751   1188   1040
 30381  41    283    751   1295    719
 30382  47    283    751   1295    935
 30383  42    283    751   1295   1007
 30384  47    283    751   1295    859
 30385  43    283    751   1295   1147
 30386  44   1327    751   1295    719
 30387  48   1327    751   1295    935
 30388  45   1327    751   1295   1007
 30389  48   1327    751   1295    859
 30390  46   1327    751   1295   1147
 30391  41    143    751   1295    719
 30392  47    143    751   1295    935
 30393  42    143    751   1295   1007
 30394  47    143    751   1295    859
 30395  43    143    751   1295   1147
 30396  41    176    751   1295    719
 30397  47    176    751   1295    935
 30398  42    176    751   1295   1007
 30399  47    176    751   1295    859
 30400  43    176    751   1295   1147
 30401  44   1188    751   1295    719
 30402  48   1188    751   1295    935
 30403  45   1188    751   1295   1007
 30404  48   1188    751   1295    859
 30405  46   1188    751   1295   1147
 30406  41    284    752   1328    716
 30407  42    284    752   1328   1004
 30408  43    284    752   1328   1148
 30409  43    284    752   1328    605
 30410  41    284    752   1328   1037
 30411  41    144    752   1328    716
 30412  42    144    752   1328   1004
 30413  43    144    752   1328   1148
 30414  43    144    752   1328    605
 30415  41    144    752   1328   1037
 30416  41    173    752   1328    716
 30417  42    173    752   1328   1004
 30418  43    173    752   1328   1148
 30419  43    173    752   1328    605
 30420  41    173    752   1328   1037
 30421  44   1185    752   1328    716
 30422  45   1185    752   1328   1004
 30423  46   1185    752   1328   1148
 30424  46   1185    752   1328    605
 30425  44   1185    752   1328   1037
 30426  44   1296    752   1328    716
 30427  45   1296    752   1328   1004
 30428  46   1296    752   1328   1148
 30429  46   1296    752   1328    605
 30430  44   1296    752   1328   1037
 30431  43    284    752   1185    609
 30432  47    284    752   1185    897
 30433  47    284    752   1185    821
 30434  42    284    752   1185   1008
 30435  41    284    752   1185   1037
 30436  46   1328    752   1185    609
 30437  48   1328    752   1185    897
 30438  48   1328    752   1185    821
 30439  45   1328    752   1185   1008
 30440  44   1328    752   1185   1037
 30441  43    144    752   1185    609
 30442  47    144    752   1185    897
 30443  47    144    752   1185    821
 30444  42    144    752   1185   1008
 30445  41    144    752   1185   1037
 30446  43    173    752   1185    609
 30447  47    173    752   1185    897
 30448  47    173    752   1185    821
 30449  42    173    752   1185   1008
 30450  41    173    752   1185   1037
 30451  46   1296    752   1185    609
 30452  48   1296    752   1185    897
 30453  48   1296    752   1185    821
 30454  45   1296    752   1185   1008
 30455  44   1296    752   1185   1037
 30456  41    284    752   1296    720
 30457  47    284    752   1296    936
 30458  42    284    752   1296   1008
 30459  47    284    752   1296    860
 30460  43    284    752   1296   1148
 30461  44   1328    752   1296    720
 30462  48   1328    752   1296    936
 30463  45   1328    752   1296   1008
 30464  48   1328    752   1296    860
 30465  46   1328    752   1296   1148
 30466  41    144    752   1296    720
 30467  47    144    752   1296    936
 30468  42    144    752   1296   1008
 30469  47    144    752   1296    860
 30470  43    144    752   1296   1148
 30471  41    173    752   1296    720
 30472  47    173    752   1296    936
 30473  42    173    752   1296   1008
 30474  47    173    752   1296    860
 30475  43    173    752   1296   1148
 30476  44   1185    752   1296    720
 30477  48   1185    752   1296    936
 30478  45   1185    752   1296   1008
 30479  48   1185    752   1296    860
 30480  46   1185    752   1296   1148
 30481  41    285    753   1329    717
 30482  42    285    753   1329   1005
 30483  43    285    753   1329   1149
 30484  43    285    753   1329    610
 30485  41    285    753   1329   1042
 30486  41    109    753   1329    717
 30487  42    109    753   1329   1005
 30488  43    109    753   1329   1149
 30489  43    109    753   1329    610
 30490  41    109    753   1329   1042
 30491  41    178    753   1329    717
 30492  42    178    753   1329   1005
 30493  43    178    753   1329   1149
 30494  43    178    753   1329    610
 30495  41    178    753   1329   1042
 30496  44   1154    753   1329    717
 30497  45   1154    753   1329   1005
 30498  46   1154    753   1329   1149
 30499  46   1154    753   1329    610
 30500  44   1154    753   1329   1042
 30501  44   1261    753   1329    717
 30502  45   1261    753   1329   1005
 30503  46   1261    753   1329   1149
 30504  46   1261    753   1329    610
 30505  44   1261    753   1329   1042
 30506  43    285    753   1154    578
 30507  47    285    753   1154    866
 30508  47    285    753   1154    826
 30509  42    285    753   1154    973
 30510  41    285    753   1154   1042
 30511  46   1329    753   1154    578
 30512  48   1329    753   1154    866
 30513  48   1329    753   1154    826
 30514  45   1329    753   1154    973
 30515  44   1329    753   1154   1042
 30516  43    109    753   1154    578
 30517  47    109    753   1154    866
 30518  47    109    753   1154    826
 30519  42    109    753   1154    973
 30520  41    109    753   1154   1042
 30521  43    178    753   1154    578
 30522  47    178    753   1154    866
 30523  47    178    753   1154    826
 30524  42    178    753   1154    973
 30525  41    178    753   1154   1042
 30526  46   1261    753   1154    578
 30527  48   1261    753   1154    866
 30528  48   1261    753   1154    826
 30529  45   1261    753   1154    973
 30530  44   1261    753   1154   1042
 30531  41    285    753   1261    685
 30532  47    285    753   1261    901
 30533  42    285    753   1261    973
 30534  47    285    753   1261    861
 30535  43    285    753   1261   1149
 30536  44   1329    753   1261    685
 30537  48   1329    753   1261    901
 30538  45   1329    753   1261    973
 30539  48   1329    753   1261    861
 30540  46   1329    753   1261   1149
 30541  41    109    753   1261    685
 30542  47    109    753   1261    901
 30543  42    109    753   1261    973
 30544  47    109    753   1261    861
 30545  43    109    753   1261   1149
 30546  41    178    753   1261    685
 30547  47    178    753   1261    901
 30548  42    178    753   1261    973
 30549  47    178    753   1261    861
 30550  43    178    753   1261   1149
 30551  44   1154    753   1261    685
 30552  48   1154    753   1261    901
 30553  45   1154    753   1261    973
 30554  48   1154    753   1261    861
 30555  46   1154    753   1261   1149
 30556  41    286    754   1330    718
 30557  42    286    754   1330   1006
 30558  43    286    754   1330   1150
 30559  43    286    754   1330    611
 30560  41    286    754   1330   1043
 30561  41    110    754   1330    718
 30562  42    110    754   1330   1006
 30563  43    110    754   1330   1150
 30564  43    110    754   1330    611
 30565  41    110    754   1330   1043
 30566  41    179    754   1330    718
 30567  42    179    754   1330   1006
 30568  43    179    754   1330   1150
 30569  43    179    754   1330    611
 30570  41    179    754   1330   1043
 30571  44   1155    754   1330    718
 30572  45   1155    754   1330   1006
 30573  46   1155    754   1330   1150
 30574  46   1155    754   1330    611
 30575  44   1155    754   1330   1043
 30576  44   1262    754   1330    718
 30577  45   1262    754   1330   1006
 30578  46   1262    754   1330   1150
 30579  46   1262    754   1330    611
 30580  44   1262    754   1330   1043
 30581  43    286    754   1155    579
 30582  47    286    754   1155    867
 30583  47    286    754   1155    827
 30584  42    286    754   1155    974
 30585  41    286    754   1155   1043
 30586  46   1330    754   1155    579
 30587  48   1330    754   1155    867
 30588  48   1330    754   1155    827
 30589  45   1330    754   1155    974
 30590  44   1330    754   1155   1043
 30591  43    110    754   1155    579
 30592  47    110    754   1155    867
 30593  47    110    754   1155    827
 30594  42    110    754   1155    974
 30595  41    110    754   1155   1043
 30596  43    179    754   1155    579
 30597  47    179    754   1155    867
 30598  47    179    754   1155    827
 30599  42    179    754   1155    974
 30600  41    179    754   1155   1043
 30601  46   1262    754   1155    579
 30602  48   1262    754   1155    867
 30603  48   1262    754   1155    827
 30604  45   1262    754   1155    974
 30605  44   1262    754   1155   1043
 30606  41    286    754   1262    686
 30607  47    286    754   1262    902
 30608  42    286    754   1262    974
 30609  47    286    754   1262    862
 30610  43    286    754   1262   1150
 30611  44   1330    754   1262    686
 30612  48   1330    754   1262    902
 30613  45   1330    754   1262    974
 30614  48   1330    754   1262    862
 30615  46   1330    754   1262   1150
 30616  41    110    754   1262    686
 30617  47    110    754   1262    902
 30618  42    110    754   1262    974
 30619  47    110    754   1262    862
 30620  43    110    754   1262   1150
 30621  41    179    754   1262    686
 30622  47    179    754   1262    902
 30623  42    179    754   1262    974
 30624  47    179    754   1262    862
 30625  43    179    754   1262   1150
 30626  44   1155    754   1262    686
 30627  48   1155    754   1262    902
 30628  45   1155    754   1262    974
 30629  48   1155    754   1262    862
 30630  46   1155    754   1262   1150
 30631  41    287    755   1331    719
 30632  42    287    755   1331   1007
 30633  43    287    755   1331   1151
 30634  43    287    755   1331    612
 30635  41    287    755   1331   1044
 30636  41    111    755   1331    719
 30637  42    111    755   1331   1007
 30638  43    111    755   1331   1151
 30639  43    111    755   1331    612
 30640  41    111    755   1331   1044
 30641  41    180    755   1331    719
 30642  42    180    755   1331   1007
 30643  43    180    755   1331   1151
 30644  43    180    755   1331    612
 30645  41    180    755   1331   1044
 30646  44   1156    755   1331    719
 30647  45   1156    755   1331   1007
 30648  46   1156    755   1331   1151
 30649  46   1156    755   1331    612
 30650  44   1156    755   1331   1044
 30651  44   1263    755   1331    719
 30652  45   1263    755   1331   1007
 30653  46   1263    755   1331   1151
 30654  46   1263    755   1331    612
 30655  44   1263    755   1331   1044
 30656  43    287    755   1156    580
 30657  47    287    755   1156    868
 30658  47    287    755   1156    828
 30659  42    287    755   1156    975
 30660  41    287    755   1156   1044
 30661  46   1331    755   1156    580
 30662  48   1331    755   1156    868
 30663  48   1331    755   1156    828
 30664  45   1331    755   1156    975
 30665  44   1331    755   1156   1044
 30666  43    111    755   1156    580
 30667  47    111    755   1156    868
 30668  47    111    755   1156    828
 30669  42    111    755   1156    975
 30670  41    111    755   1156   1044
 30671  43    180    755   1156    580
 30672  47    180    755   1156    868
 30673  47    180    755   1156    828
 30674  42    180    755   1156    975
 30675  41    180    755   1156   1044
 30676  46   1263    755   1156    580
 30677  48   1263    755   1156    868
 30678  48   1263    755   1156    828
 30679  45   1263    755   1156    975
 30680  44   1263    755   1156   1044
 30681  41    287    755   1263    687
 30682  47    287    755   1263    903
 30683  42    287    755   1263    975
 30684  47    287    755   1263    863
 30685  43    287    755   1263   1151
 30686  44   1331    755   1263    687
 30687  48   1331    755   1263    903
 30688  45   1331    755   1263    975
 30689  48   1331    755   1263    863
 30690  46   1331    755   1263   1151
 30691  41    111    755   1263    687
 30692  47    111    755   1263    903
 30693  42    111    755   1263    975
 30694  47    111    755   1263    863
 30695  43    111    755   1263   1151
 30696  41    180    755   1263    687
 30697  47    180    755   1263    903
 30698  42    180    755   1263    975
 30699  47    180    755   1263    863
 30700  43    180    755   1263   1151
 30701  44   1156    755   1263    687
 30702  48   1156    755   1263    903
 30703  45   1156    755   1263    975
 30704  48   1156    755   1263    863
 30705  46   1156    755   1263   1151
 30706  41    288    756   1332    720
 30707  42    288    756   1332   1008
 30708  43    288    756   1332   1152
 30709  43    288    756   1332    609
 30710  41    288    756   1332   1041
 30711  41    112    756   1332    720
 30712  42    112    756   1332   1008
 30713  43    112    756   1332   1152
 30714  43    112    756   1332    609
 30715  41    112    756   1332   1041
 30716  41    177    756   1332    720
 30717  42    177    756   1332   1008
 30718  43    177    756   1332   1152
 30719  43    177    756   1332    609
 30720  41    177    756   1332   1041
 30721  44   1153    756   1332    720
 30722  45   1153    756   1332   1008
 30723  46   1153    756   1332   1152
 30724  46   1153    756   1332    609
 30725  44   1153    756   1332   1041
 30726  44   1264    756   1332    720
 30727  45   1264    756   1332   1008
 30728  46   1264    756   1332   1152
 30729  46   1264    756   1332    609
 30730  44   1264    756   1332   1041
 30731  43    288    756   1153    577
 30732  47    288    756   1153    865
 30733  47    288    756   1153    825
 30734  42    288    756   1153    976
 30735  41    288    756   1153   1041
 30736  46   1332    756   1153    577
 30737  48   1332    756   1153    865
 30738  48   1332    756   1153    825
 30739  45   1332    756   1153    976
 30740  44   1332    756   1153   1041
 30741  43    112    756   1153    577
 30742  47    112    756   1153    865
 30743  47    112    756   1153    825
 30744  42    112    756   1153    976
 30745  41    112    756   1153   1041
 30746  43    177    756   1153    577
 30747  47    177    756   1153    865
 30748  47    177    756   1153    825
 30749  42    177    756   1153    976
 30750  41    177    756   1153   1041
 30751  46   1264    756   1153    577
 30752  48   1264    756   1153    865
 30753  48   1264    756   1153    825
 30754  45   1264    756   1153    976
 30755  44   1264    756   1153   1041
 30756  41    288    756   1264    688
 30757  47    288    756   1264    904
 30758  42    288    756   1264    976
 30759  47    288    756   1264    864
 30760  43    288    756   1264   1152
 30761  44   1332    756   1264    688
 30762  48   1332    756   1264    904
 30763  45   1332    756   1264    976
 30764  48   1332    756   1264    864
 30765  46   1332    756   1264   1152
 30766  41    112    756   1264    688
 30767  47    112    756   1264    904
 30768  42    112    756   1264    976
 30769  47    112    756   1264    864
 30770  43    112    756   1264   1152
 30771  41    177    756   1264    688
 30772  47    177    756   1264    904
 30773  42    177    756   1264    976
 30774  47    177    756   1264    864
 30775  43    177    756   1264   1152
 30776  44   1153    756   1264    688
 30777  48   1153    756   1264    904
 30778  45   1153    756   1264    976
 30779  48   1153    756   1264    864
 30780  46   1153    756   1264   1152
 30781  43    181    757   1333    613
 30782  41    181    757   1333    649
 30783  42    181    757   1333    937
 30784  41    181    757   1333   1045
 30785  43    181    757   1333   1081
 30786  43    217    757   1333    613
 30787  41    217    757   1333    649
 30788  42    217    757   1333    937
 30789  41    217    757   1333   1045
 30790  43    217    757   1333   1081
 30791  43     77    757   1333    613
 30792  41     77    757   1333    649
 30793  42     77    757   1333    937
 30794  41     77    757   1333   1045
 30795  43     77    757   1333   1081
 30796  46   1229    757   1333    613
 30797  44   1229    757   1333    649
 30798  45   1229    757   1333    937
 30799  44   1229    757   1333   1045
 30800  46   1229    757   1333   1081
 30801  46   1193    757   1333    613
 30802  44   1193    757   1333    649
 30803  45   1193    757   1333    937
 30804  44   1193    757   1333   1045
 30805  46   1193    757   1333   1081
 30806  41    181    757   1229    653
 30807  47    181    757   1229    869
 30808  42    181    757   1229    941
 30809  47    181    757   1229    793
 30810  43    181    757   1229   1081
 30811  41    217    757   1229    653
 30812  47    217    757   1229    869
 30813  42    217    757   1229    941
 30814  47    217    757   1229    793
 30815  43    217    757   1229   1081
 30816  44   1333    757   1229    653
 30817  48   1333    757   1229    869
 30818  45   1333    757   1229    941
 30819  48   1333    757   1229    793
 30820  46   1333    757   1229   1081
 30821  41     77    757   1229    653
 30822  47     77    757   1229    869
 30823  42     77    757   1229    941
 30824  47     77    757   1229    793
 30825  43     77    757   1229   1081
 30826  44   1193    757   1229    653
 30827  48   1193    757   1229    869
 30828  45   1193    757   1229    941
 30829  48   1193    757   1229    793
 30830  46   1193    757   1229   1081
 30831  43    181    757   1193    617
 30832  47    181    757   1193    905
 30833  42    181    757   1193    941
 30834  47    181    757   1193    829
 30835  41    181    757   1193   1045
 30836  43    217    757   1193    617
 30837  47    217    757   1193    905
 30838  42    217    757   1193    941
 30839  47    217    757   1193    829
 30840  41    217    757   1193   1045
 30841  46   1333    757   1193    617
 30842  48   1333    757   1193    905
 30843  45   1333    757   1193    941
 30844  48   1333    757   1193    829
 30845  44   1333    757   1193   1045
 30846  43     77    757   1193    617
 30847  47     77    757   1193    905
 30848  42     77    757   1193    941
 30849  47     77    757   1193    829
 30850  41     77    757   1193   1045
 30851  46   1229    757   1193    617
 30852  48   1229    757   1193    905
 30853  45   1229    757   1193    941
 30854  48   1229    757   1193    829
 30855  44   1229    757   1193   1045
 30856  43    182    758   1334    614
 30857  41    182    758   1334    650
 30858  42    182    758   1334    938
 30859  41    182    758   1334   1046
 30860  43    182    758   1334   1082
 30861  43    218    758   1334    614
 30862  41    218    758   1334    650
 30863  42    218    758   1334    938
 30864  41    218    758   1334   1046
